################################################################################
#
# Module:      Debug_Flashimage_XGLC.dat
#
# Author:      Joe White
#
# Descr:       Main Execution for IMC Bench test
#
# Version:    1.1 $Id: Bench_Prog_Flash.dat,v 1.1 2011/12/12 22:54:26 joe Exp $
#
# Changes:    Created from Bench.dat  092811
#
# Includes:
#
# Still ToDo:
#
#
#            Copyright (c) 2006-2012 Stoke. All rights reserved.
#
################################################################################
<Sleep>		5
#  Jumper Selection
#	J39, J40 Open (SPI bus) SPI funtion not implemented
#    J41 Diag 2 open
#    J36 Jumper installed  Same function as IMC GLC
#    J39 + J41 installed forces to Flash Bank X not verified
#	 J40 + J41 installed forces to Flash Bank X not verified
<Prompt>	"Stoke>>"
<TimeOut>	30

<Msg>		"Turning on UUT Power ..."
<Power>		ON
<Include>	Stop_stoke_boot.inc
<Msg>		$Bench_Prog_card_type_gbl
#<Msg>		"Harcoded to XGLC card"
<ETTC>		700
<Msg>		"Program XGLC Flash"
<Msg>		"Verify at Stoke>.."
<TimeOut>	5
<Send>		""
<WaitFor>	"Stoke>"

<Prompt>	"Stoke>"
<TimeOut>	5

<Send>		"version"
<Wait>
<GetData>

<TimeOut>	10
<Msg>		"Getting Product / Serial info ..."
<Send>		"tlvread local tlv 0"
<Wait>
<GetData>	Board
<Msg>		"Program Flash"

<Msg>    "Check Fail Flags:"
 <Msg>     $Exit_On_Error
 <Msg>     $Exit_On_Timeout

 <Msg>		"Set Stop On Error"

<Set>    	$Exit_On_Error
<Set>		$Exit_On_Timeout

 <Msg>    "Check Fail Flags:"
 <Msg>     $Exit_On_Error
 <Msg>    $Exit_On_Timeout


<Send>		"version"
<Wait>
<GetData>


#
<Msg>       "Configure Ethernet"
# setenv ipaddr 172.17.24.11
<SendChr>      "setenv ipaddr "
<Send>		$UUT_IP
<Wait>
<GetData>

<SendChr>      "setenv serverip "
<Send>		$HOST_IP
<Wait>
<GetData>
<GetData>

<SendChr>      "ping  "
<Send>		$HOST_IP
<Wait>
<GetData>
<CheckData>	"host .* is alive"
<GetData>





###############  All  e8000000 ######################
<Timeout>	120
<Msg>	"Check  Primary Version"
<Send>	"md.b ffdf0043 1"
<Wait>
<GetData>
#Primary Flash Default power on
<CheckData> "ffdf0043: 01"

# Clear DRAM memory
<Send>	"mw.l 1000000 ffffffff 8000000"
<Wait>
<GetData>
<CheckDatax>  "error"
#TFTP File for DRAM
#tftp 1000000 OS_G/rcw_xglc.bin   #Bytes transferred = 134217728 (8000000 hex)
<Msg>	"TFTP Image"
<Send>	"tftp 1000000 OS_A/flashimg.bin"
<Wait>
<GetData> Check_tftp_size
<CheckData>  "Bytes transferred = 134217728"
#Compare  CRC of code im memory to code in Flash    +$filesize
#<Send>  "crc32 01000000 1000000"
<Send>	"crc32 01000000 8000000"
<Wait>
<GetData> Check_CRC32
<CheckData>  "CRC32 for 01000000.*35fdcef6"
#<Send>	"crc32 e8000000 1000000"
#<Send>	"crc32 e8000000 $filesize"
