################################################################################
#
# Module:      Bench_XGLC.inc
#
# Author:      Joe White
#
# Descr:       Main Execution for XGLC test
#
# Version:    1.4 $Id: Bench_XGLC.inc,v 1.2 2012/02/17 17:13:41 joe Exp $
#
#
#
# Changes:    Created from Bench_GLC.dat 092711
#			  Added  a margin nominal before going from margin high to low
#			  1.3 minor changes for 5/30 diags
#			  Added Time to diag startup 70-90 sec
#
# Includes:
#
# Still ToDo:
#
#
#            Copyright (c) 2005-2012 Stoke. All rights reserved.
#
################################################################################
<Sleep>		5
#  Jumper Selection
#	J39, J40 Open (SPI bus) SPI funtion not implemented
#    J41 Diag 2 open
#    J36 Jumper installed  Same function as IMC GLC
#    J39 + J41 installed forces to Flash Bank X not verified
#	 J40 + J41 installed forces to Flash Bank X not verified
<Prompt>	"Stoke>>"
<TimeOut>	30

<Msg>		"Turning on UUT Power ..."
<Power>		ON
<Include>	Stop_stoke_boot.inc
<Msg>		$Bench_Prog_card_type_gbl
#<Msg>		"Harcoded to XGLC card"
#<Include>	Bench_XGLC.inc
#<Include>	Bench_Prog_XGLC.inc
#Bench_XGLC.inc
<ETTC>		700
<Msg>		"Test XGLC"
<Msg>		"Verify at Stoke>.."
<TimeOut>	5
<Send>		""
<WaitFor>	"Stoke>"

<Prompt>	"Stoke>"
<TimeOut>	5

<Send>		"version"
<Wait>
<GetData>

<TimeOut>	10
<Msg>		"Getting Product / Serial info ..."
<Send>		"tlvread local tlv 0"
<Wait>
<GetData>	Board

<TimeOut>	10

################   Start Test Loop ##############
       #12Hrs
<loop>		43200

<Msg>		"Getting Product / Serial info ..."
<Send>		"tlvread local tlv 0"
<Wait>
#<GetData>	Board

<Send>		"cpld show"
<Wait>
<GetData>	Check_XGLC_CPLD

<Include>   Check_Voltage_XGLC.inc

<Msg>		"Test memory"
<Timeout>	180
<Send>      "mtest 1000000 10000000 a3d633adba453e8f332a7de39fdae7c66b634f89f116c9a3 1"
<Wait>
<getdata>
<checkdata>  'Tested . iteration... with 0 errors'
<checkdatax>   "FAILURE"

<Include>   i2c_scan_xglc.inc

<TimeOut>	3
<Msg>		"Check Thermal sensors..."
<Send>		"monitor temp"
<Wait>
<GetData>	Check_XGLC_Thermal

<Prompt>	"#"
<timeout>	90
<Msg>		"Start Diags"
<Send>      "run diag"
<Wait>
<getdata> Check_XGLC_Diag
#<checkdata>  'io-pkt-v4. terminated SIGSEGV'
<checkdata>  'Disabling local fault on port 1'
<checkdata>  'Disabling local fault on port 2'
<checkdata>  'Disabling local fault on port 3'
<checkdata>  'Disabling local fault on port 4'

<checkdatax>  'fail'
<checkdatax>   "error"
<checkdatax>   "fault"
<checkdatax>   "terminated"
<checkdatax>   "Unable to access"
<checkdatax>	"nvwatchdog"
#Check_XGLC_Diag

<Sleep>		10
#SOCK=/nv xglcdiag
#DIAG>

<Prompt>	"DIAG >"
<timeout>	90
<Msg>		"Start Diags"
<Send>      "SOCK=/nv xglcdiag"
<Wait>
<getdata>
