################################################################################
#
# Module:      Debug.dat
#
# Author:      Joe White
#
# Descr:       ISSI Power cylce
#
# Version:    2.9 $Id: Debug.dat,v 1.21.4.2 2012/02/10 04:48:16 joe Exp $
#
# Changes:    01/11/12 Added Wait for ixtest routing to be avaialbe instead of 60sec wait
#			  Seeing some GLC restarts
#
# Includes:  cfint_boot_diag_imc.inc
#			 check_fabric.inc
#			 Internal_Snake_setup.inc
#			 BI_loopbacktest.inc
#			 Modified while trying reboots on MC and GLC - Now removed
#			 Added Power off via Pems
#			 Added Fan speed control based on Station testctrl.cfg
#
# Still ToDo:
#
#
#            Copyright (c) 2005-2008 Stoke. All rights reserved.
#
################################################################################
<Sleep>		5
<ETTC>		43500
<Msg>		"Turning on UUT Power ..."
<Power>		ON
<Include>	Stop_stoke_bootloader.inc
<Include>	Firstboot_DualIMC_BI.inc
<Include>	cfint_boot_diag.inc

<Sleep>		20



##Check if IMC Slot 0 in Standby
#<Send>  "pfeffa r8 F4000028"
#<Wait>
##<CheckData>    "F4000028   01"
#<GetData> Check_IMC_0_Standby
#<Bypass>    $HA_Session
#    <Msg>       " Found Slot 0 IMC in Standby, Boot Stok OS to Clear "
#    <Send>      "pfeffa w8 f400002b 11"
#    <Wait>

#    <Send>      "pfeffa on 1 w8 f400002b 11"
#    <Wait>

#    <TimeOut>   120
#    <Send>      "reset"
#    <Include>   Stop_stoke_bootloader.inc
#    <Msg>       "Booting from Internal Compact Flash"
#    <Include>   hd_boot_imc.inc

#    <Sleep>     20
#    <Include>   Wait_Card_Stoke.inc
#    <Msg>       "Restart System"
#    <Send>      "reload now"
#    <WaitFor>   '(yes/[no])'
#    <Send>      "yes"
#    <Sleep>     1
#    <Send>      "yes"
#    <TimeOut>   120

#    <Include>   Stop_stoke_bootloader.inc
#    <Include>   cfint_boot_diag.inc
#</Bypass>

<Msg>		"Get System serial numbers"
<Timeout>	60
<Send>		"pfeffa show mfg"
<Wait>
<GetData>	ShowMFG

<Bypass>	$Slot_INST_1_IMC_GBL
    		<Msg>	"Wait for Slot 1 IMC"
			<Send>	'waitfor /net/nv-1-0/stoke/bin/diag/mc.setup.fabsnake 100'
	   		<Wait>
			<Exec>		Init_HA_Port
</Bypass>
# 	 	 <Include>	tftpcopy_stoke_diag.inc
<Include>	Set_Fan_Speed.inc

# Moved to End, HA load this causes problems with GLC mounts
#<Include>	Check_IPMI_Chassis.inc


#<Include>	Reset_all_slots.inc


#<Msg>       "Reset IMC"

#<Send>      "pfeffa w8 f400002b 11"
#<Wait>
#<Send>      "reset"
#<TimeOut>   60
#<Prompt>    "Stoke>>"
#<Send>      "reset board"
#<Include>   Stop_stoke_bootloader.inc

#<Include>   hd_boot_imc.inc

#<Sleep>     10
#<Include>   Wait_Card_Stoke.inc
#<Include>   Ship_config.inc
#<Include>   Check_Diag_Jumper.inc


#<Bypass>    $HA_Session
#        <Msg>   "Checking Standby IMC"
#        <Exec>  Swap_cons
#        <Prompt> "Stoke[local]-STANDBY#"
#        <Send>
#        <Wait>
#        <GetData>
#        <Exec>  Swap_cons
#        <Prompt> "Stoke[local]#"
#</Bypass>





##<Msg>      "Disabled Show env"
#<Include>   Show_Env_Stoke_BI.inc
#<Msg>       "Check Log Eror Disabled..."
##<Include>  Check_Log_Error.inc
#<Prompt>    "Stoke[local]#"
#<TimeOut>   5
#<Send>      'terminal length infinite'
#<Wait>
#<Msg>       "Show Environmental"
#<Send>      "show env"
##<Waitfor>   "Environmental"
#<Wait>
#<GetData>

#<Include>   Show_Card_Stoke.inc

#<Msg>       "Restart System"
#<Send>      "reload now"
#<WaitFor>   '(yes/[no])'
#<Send>      "yes"
#<Sleep>     1
#<Send>      "yes"
#<TimeOut>   120

#<Include>   Stop_stoke_bootloader.inc


#<Include>   cfint_boot_diag.inc


#    # Stop any on Error

# <Msg>    "Check Fail Flags:"
# <Msg>     $Exit_On_Error
# <Msg>     $Exit_On_Timeout

# <Msg>      "Set Stop On Error"

#<Set>       $Exit_On_Error
#<Set>       $Exit_On_Timeout

# <Msg>    "Check Fail Flags:"
# <Msg>     $Exit_On_Error
# <Msg>    $Exit_On_Timeout

#<Include>	check_fabric.inc
<Include>	Set_Fan_Speed.inc
#Loop 10X ~ 300 Sec per loop
#<Loop>		3000
##Loop 12 hours
##43200
<Loop>      43200
#<Loop>		900
<Msg>	"Run 60 second test SRAM Memory test Power cycle loop"
<Power>		ON
<TimeOut>	120
<Prompt>	#
<Send>
<Wait>
#<Msg>       "Waiting for Boards to finish booting"
#<Bypass>    $Slot_INST_1_GLC_GBL
#    <Msg>   "Wait for Slot 1 GLC"
#    <Send>  'waitfor /net/nv-1-0/stoke/bin/diag/ixtest 100'
#    <Wait>
